tanggal;komoditi;jutaUSD;
31/01/2019;Hasil Minyak;4.38;
31/01/2019;Pakaian Jadi Bukan Rajutan;204.16;
31/01/2019;Barang-barang Rajutan;81.05;
31/01/2019;Kayu - Barang dari Kayu;81.07;
31/01/2019;Perabot Peneragangan Rumah;62.48;
31/01/2019;Alas Kaki;62.92;
31/01/2019;Serat Stafel Buatan;32.61;
31/01/2019;Barang-barang dari Kulit ;23.68;
31/01/2019;Mesin/Peralatan Listrik;33.51;
31/01/2019;Mesin-mesin/Pesawat Mekanik;16.86;
31/01/2019;Bulu Unggas ;16.21;
28/02/2019;Hasil Minyak;4.97;
28/02/2019;Pakaian Jadi Bukan Rajutan;374.61;
28/02/2019;Barang-barang Rajutan;151.45;
28/02/2019;Kayu - Barang dari Kayu;152.48;
28/02/2019;Perabot Peneragangan Rumah;118.87;
28/02/2019;Alas Kaki;90.17;
28/02/2019;Serat Stafel Buatan;56.59;
28/02/2019;Barang-barang dari Kulit ;51.96;
28/02/2019;Mesin/Peralatan Listrik;53.45;
28/02/2019;Mesin-mesin/Pesawat Mekanik;20.54;
28/02/2019;Bulu Unggas ;30.73;
31/03/2019;Hasil Minyak;12.14;
31/03/2019;Pakaian Jadi Bukan Rajutan;546.04;
31/03/2019;Barang-barang Rajutan;230.39;
31/03/2019;Kayu - Barang dari Kayu;223.01;
31/03/2019;Perabot Peneragangan Rumah;181.01;
31/03/2019;Alas Kaki;144.06;
31/03/2019;Serat Stafel Buatan;99.10;
31/03/2019;Barang-barang dari Kulit ;82.56;
31/03/2019;Mesin/Peralatan Listrik;79.41;
31/03/2019;Mesin-mesin/Pesawat Mekanik;35.35;
31/03/2019;Bulu Unggas ;47.42;
30/04/2019;Hasil Minyak;21.78;
30/04/2019;Pakaian Jadi Bukan Rajutan;695.32;
30/04/2019;Barang-barang Rajutan;306.96;
30/04/2019;Kayu - Barang dari Kayu;289.61;
30/04/2019;Perabot Peneragangan Rumah;239.97;
30/04/2019;Alas Kaki;199.36;
30/04/2019;Serat Stafel Buatan;147.77;
30/04/2019;Barang-barang dari Kulit ;114.17;
30/04/2019;Mesin/Peralatan Listrik;111.96;
30/04/2019;Mesin-mesin/Pesawat Mekanik;53.51;
30/04/2019;Bulu Unggas ;63.24;
31/05/2019;Hasil Minyak;23.41;
31/05/2019;Pakaian Jadi Bukan Rajutan;878.64;
31/05/2019;Barang-barang Rajutan;392.71;
31/05/2019;Kayu - Barang dari Kayu;379.29;
31/05/2019;Perabot Peneragangan Rumah;310.67;
31/05/2019;Alas Kaki;153.96;
31/05/2019;Serat Stafel Buatan;188.90;
31/05/2019;Barang-barang dari Kulit ;149.48;
31/05/2019;Mesin/Peralatan Listrik;140.31;
31/05/2019;Mesin-mesin/Pesawat Mekanik;70.40;
31/05/2019;Bulu Unggas ;81.50;
30/06/2019;Hasil Minyak;25.07;
30/06/2019;Pakaian Jadi Bukan Rajutan;1010.13;
30/06/2019;Barang-barang Rajutan;422.66;
30/06/2019;Kayu - Barang dari Kayu;433.79;
30/06/2019;Perabot Peneragangan Rumah;337.87;
30/06/2019;Alas Kaki;191.93;
30/06/2019;Serat Stafel Buatan;221.04;
30/06/2019;Barang-barang dari Kulit ;173.10;
30/06/2019;Mesin/Peralatan Listrik;156.95;
30/06/2019;Mesin-mesin/Pesawat Mekanik;83.16;
30/06/2019;Bulu Unggas ;91.78;
31/07/2019;Hasil Minyak;233.11;
31/07/2019;Pakaian Jadi Bukan Rajutan;1213.89;
31/07/2019;Barang-barang Rajutan;505.58;
31/07/2019;Kayu - Barang dari Kayu;523.90;
31/07/2019;Perabot Peneragangan Rumah;392.72;
31/07/2019;Alas Kaki;249.35;
31/07/2019;Serat Stafel Buatan;264.86;
31/07/2019;Barang-barang dari Kulit ;206.45;
31/07/2019;Mesin/Peralatan Listrik;178.25;
31/07/2019;Mesin-mesin/Pesawat Mekanik;100.60;
31/07/2019;Bulu Unggas ;105.68;
31/08/2019;Hasil Minyak;288.13;
31/08/2019;Pakaian Jadi Bukan Rajutan;1397.57;
31/08/2019;Barang-barang Rajutan;595.46;
31/08/2019;Kayu - Barang dari Kayu;501.66;
31/08/2019;Perabot Peneragangan Rumah;445.85;
31/08/2019;Alas Kaki;291.18;
31/08/2019;Serat Stafel Buatan;302.63;
31/08/2019;Barang-barang dari Kulit ;228.75;
31/08/2019;Mesin/Peralatan Listrik;196.60;
31/08/2019;Mesin-mesin/Pesawat Mekanik;119.04;
31/08/2019;Bulu Unggas ;117.19;
30/09/2019;Hasil Minyak;361.68;
30/09/2019;Pakaian Jadi Bukan Rajutan;1546.08;
30/09/2019;Barang-barang Rajutan;687.04;
30/09/2019;Kayu - Barang dari Kayu;575.40;
30/09/2019;Perabot Peneragangan Rumah;498.02;
30/09/2019;Alas Kaki;327.52;
30/09/2019;Serat Stafel Buatan;339.11;
30/09/2019;Barang-barang dari Kulit ;244.11;
30/09/2019;Mesin/Peralatan Listrik;217.99;
30/09/2019;Mesin-mesin/Pesawat Mekanik;134.83;
30/09/2019;Bulu Unggas ;130.04;
31/10/2019;Hasil Minyak;389.65;
31/10/2019;Pakaian Jadi Bukan Rajutan;1693.06;
31/10/2019;Barang-barang Rajutan;774.27;
31/10/2019;Kayu - Barang dari Kayu;655.25;
31/10/2019;Perabot Peneragangan Rumah;553.57;
31/10/2019;Alas Kaki;367.22;
31/10/2019;Serat Stafel Buatan;395.40;
31/10/2019;Barang-barang dari Kulit ;253.19;
31/10/2019;Mesin/Peralatan Listrik;245.28;
31/10/2019;Mesin-mesin/Pesawat Mekanik;151.31;
31/10/2019;Bulu Unggas ;144.43;
30/11/2019;Hasil Minyak;425.40;
30/11/2019;Pakaian Jadi Bukan Rajutan;1848.49;
30/11/2019;Barang-barang Rajutan;855.87;
30/11/2019;Kayu - Barang dari Kayu;729.49;
30/11/2019;Perabot Peneragangan Rumah;606.05;
30/11/2019;Alas Kaki;413.44;
30/11/2019;Serat Stafel Buatan;446.80;
30/11/2019;Barang-barang dari Kulit ;259.31;
30/11/2019;Mesin/Peralatan Listrik;269.89;
30/11/2019;Mesin-mesin/Pesawat Mekanik;167.24;
30/11/2019;Bulu Unggas ;158.08;
31/12/2019;Hasil Minyak;474.79;
31/12/2019;Pakaian Jadi Bukan Rajutan;2053.29;
31/12/2019;Barang-barang Rajutan;938.19;
31/12/2019;Kayu - Barang dari Kayu;801.82;
31/12/2019;Perabot Peneragangan Rumah;664.44;
31/12/2019;Alas Kaki;458.16;
31/12/2019;Serat Stafel Buatan;496.79;
31/12/2019;Barang-barang dari Kulit ;283.67;
31/12/2019;Mesin/Peralatan Listrik;275.68;
31/12/2019;Mesin-mesin/Pesawat Mekanik;182.26;
31/12/2019;Bulu Unggas ;170.15;
31/01/2020;Hasil Minyak;588.20;
31/01/2020;Pakaian Jadi Bukan Rajutan;2255.62;
31/01/2020;Barang-barang Rajutan;1007.24;
31/01/2020;Kayu - Barang dari Kayu;878.85;
31/01/2020;Perabot Peneragangan Rumah;723.18;
31/01/2020;Alas Kaki;509.44;
31/01/2020;Serat Stafel Buatan;536.98;
31/01/2020;Barang-barang dari Kulit ;307.71;
31/01/2020;Mesin/Peralatan Listrik;305.20;
31/01/2020;Mesin-mesin/Pesawat Mekanik;190.88;
31/01/2020;Bulu Unggas ;187.64;
28/02/2020;Hasil Minyak;612.70;
28/02/2020;Pakaian Jadi Bukan Rajutan;2442.07;
28/02/2020;Barang-barang Rajutan;1075.78;
28/02/2020;Kayu - Barang dari Kayu;950.31;
28/02/2020;Perabot Peneragangan Rumah;783.14;
28/02/2020;Alas Kaki;556.77;
28/02/2020;Serat Stafel Buatan;580.13;
